RUID,CurrentBusStop,DestinationBusStop,Route,Date,Time
104886788,Library of Science,Werblin Back Entrance,B,03/21/2017,15:44
110983767,Busch Suites,Livingston Plaza,B,03/21/2017,06:37
180292764,Busch Student Center,Livingston Student Center,B,03/21/2017,18:02
195174518,Livingston Plaza,Library of Science,B,03/21/2017,14:58
187010231,Livingston Student Center,Busch Student Center,B,03/21/2017,16:18
157556430,Quads,Science Building,B,03/21/2017,05:26
141305170,Werblin Back Entrance,Quads,B,03/21/2017,03:55
136755974,Hill Center,Busch Suites,B,03/21/2017,21:45
186535645,Science Building,Hill Center,B,03/21/2017,23:25
185028211,Library of Science,Werblin Back Entrance,B,03/21/2017,16:15
128034343,Quads,Livingston Plaza,B,03/21/2017,11:30
118321785,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,13:55
128787940,Hill Center,Library of Science,B,03/21/2017,15:58
106301405,Science Building,Busch Student Center,B,03/21/2017,21:39
195932173,Library of Science,Science Building,B,03/21/2017,09:59
116774080,Busch Suites,Quads,B,03/21/2017,01:23
155231086,Busch Student Center,Busch Suites,B,03/21/2017,01:57
128530075,Livingston Plaza,Hill Center,B,03/21/2017,16:00
106227568,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,13:10
180681156,Quads,Livingston Plaza,B,03/21/2017,02:44
109329266,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,05:01
161032966,Hill Center,Library of Science,B,03/21/2017,05:44
137607418,Science Building,Busch Student Center,B,03/21/2017,17:25
169360924,Library of Science,Science Building,B,03/21/2017,13:05
157097712,Busch Suites,Quads,B,03/21/2017,17:29
161513975,Busch Student Center,Busch Suites,B,03/21/2017,16:54
138384066,Livingston Plaza,Hill Center,B,03/21/2017,07:10
146655329,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,17:49
173878899,Quads,Livingston Plaza,B,03/21/2017,23:17
137189744,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,17:21
139050552,Hill Center,Library of Science,B,03/21/2017,14:33
105528974,Science Building,Busch Student Center,B,03/21/2017,02:39
117130750,Library of Science,Science Building,B,03/21/2017,23:47
101805494,Quads,Quads,B,03/21/2017,09:58
169780637,Werblin Back Entrance,Busch Suites,B,03/21/2017,23:11
163476553,Hill Center,Hill Center,B,03/21/2017,08:06
103009095,Science Building,Werblin Back Entrance,B,03/21/2017,02:05
183912165,Library of Science,Livingston Plaza,B,03/21/2017,11:17
167181573,Busch Suites,Livingston Student Center,B,03/21/2017,21:11
180982517,Busch Student Center,Werblin Back Entrance,B,03/21/2017,03:29
133087142,Livingston Plaza,Livingston Plaza,B,03/21/2017,14:25
130792257,Livingston Student Center,Livingston Student Center,B,03/21/2017,15:02
107888561,Quads,Library of Science,B,03/21/2017,04:14
119036322,Werblin Back Entrance,Busch Student Center,B,03/21/2017,11:12
148978908,Hill Center,Science Building,B,03/21/2017,13:20
166347892,Science Building,Quads,B,03/21/2017,04:22
113605165,Library of Science,Busch Suites,B,03/21/2017,18:32
119249672,Busch Suites,Hill Center,B,03/21/2017,17:45
191530987,Busch Student Center,Werblin Back Entrance,B,03/21/2017,17:03
147338047,Livingston Plaza,Livingston Plaza,B,03/21/2017,10:05
159706998,Livingston Student Center,Livingston Student Center,B,03/21/2017,23:31
115100241,Quads,Library of Science,B,03/21/2017,00:21
115740677,Werblin Back Entrance,Busch Student Center,B,03/21/2017,08:17
175334432,Hill Center,Science Building,B,03/21/2017,18:29
180460843,Science Building,Quads,B,03/21/2017,06:26
196743066,Library of Science,Busch Suites,B,03/21/2017,01:53
170225406,Quads,Hill Center,B,03/21/2017,10:05
181799973,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,23:25
187685498,Hill Center,Livingston Plaza,B,03/21/2017,18:19
190312396,Science Building,Livingston Student Center,B,03/21/2017,08:54
192370868,Library of Science,Library of Science,B,03/21/2017,11:51
161095590,Busch Suites,Busch Student Center,B,03/21/2017,12:59
134175653,Busch Student Center,Science Building,B,03/21/2017,20:59
181544821,Livingston Plaza,Quads,B,03/21/2017,07:57
132814290,Livingston Student Center,Busch Suites,B,03/21/2017,01:42
174893833,Quads,Hill Center,B,03/21/2017,08:18
111435327,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,14:43
193877830,Hill Center,Livingston Plaza,B,03/21/2017,04:38
127185520,Science Building,Livingston Student Center,B,03/21/2017,17:37
171595366,Library of Science,Library of Science,B,03/21/2017,02:36
163649956,Busch Suites,Busch Student Center,B,03/21/2017,21:00
159956960,Busch Student Center,Science Building,B,03/21/2017,16:44
154031992,Livingston Plaza,Quads,B,03/21/2017,03:12
141659372,Livingston Student Center,Busch Suites,B,03/21/2017,07:46
110121271,Quads,Hill Center,B,03/21/2017,11:23
199156262,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,23:22
172615362,Hill Center,Livingston Plaza,B,03/21/2017,03:43
108203772,Science Building,Livingston Student Center,B,03/21/2017,07:29
109767952,Library of Science,Werblin Back Entrance,B,03/21/2017,21:04
108744191,Quads,Livingston Plaza,B,03/21/2017,10:29
154652314,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,01:06
116833570,Hill Center,Library of Science,B,03/21/2017,12:11
108509033,Science Building,Busch Student Center,B,03/21/2017,12:51
199029408,Library of Science,Science Building,B,03/21/2017,16:46
180666411,Busch Suites,Quads,B,03/21/2017,08:13
159689850,Busch Student Center,Busch Suites,B,03/21/2017,10:18
170987748,Livingston Plaza,Hill Center,B,03/21/2017,22:16
141892222,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,20:36
170649635,Quads,Livingston Plaza,B,03/21/2017,08:26
164798311,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,03:49
165676374,Hill Center,Library of Science,B,03/21/2017,12:00
138846831,Science Building,Busch Student Center,B,03/21/2017,19:19
195030150,Library of Science,Science Building,B,03/21/2017,00:07
119383375,Busch Suites,Quads,B,03/21/2017,05:20
155931670,Busch Student Center,Busch Suites,B,03/21/2017,14:33
149210049,Livingston Plaza,Hill Center,B,03/21/2017,17:14
128315075,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,17:28
167715384,Quads,Livingston Plaza,B,03/21/2017,10:57
190905946,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,09:20
105438139,Hill Center,Library of Science,B,03/21/2017,15:49
139173671,Science Building,Busch Student Center,B,03/21/2017,19:47
156323198,Library of Science,Science Building,B,03/21/2017,14:47
152298245,Quads,Quads,B,03/21/2017,06:42
126219709,Werblin Back Entrance,Busch Suites,B,03/21/2017,13:22
133519762,Hill Center,Hill Center,B,03/21/2017,10:20
149410717,Science Building,Werblin Back Entrance,B,03/21/2017,17:28
128248344,Library of Science,Livingston Plaza,B,03/21/2017,19:04
181176555,Busch Suites,Livingston Student Center,B,03/21/2017,01:39
174062243,Busch Student Center,Library of Science,B,03/21/2017,17:33
169562813,Livingston Plaza,Busch Student Center,B,03/21/2017,07:11
141552980,Livingston Student Center,Science Building,B,03/21/2017,17:40
173858308,Quads,Quads,B,03/21/2017,00:40
152088239,Werblin Back Entrance,Busch Suites,B,03/21/2017,12:54
109087833,Hill Center,Hill Center,B,03/21/2017,10:17
151356158,Science Building,Werblin Back Entrance,B,03/21/2017,09:43
147094711,Library of Science,Livingston Plaza,B,03/21/2017,10:51
175496461,Busch Suites,Livingston Student Center,B,03/21/2017,11:03
125073147,Busch Student Center,Werblin Back Entrance,B,03/21/2017,21:25
127566728,Livingston Plaza,Livingston Plaza,B,03/21/2017,05:35
177721063,Livingston Student Center,Livingston Student Center,B,03/21/2017,16:42
127073333,Quads,Library of Science,B,03/21/2017,00:18
191633429,Werblin Back Entrance,Busch Student Center,B,03/21/2017,13:55
135957414,Hill Center,Science Building,B,03/21/2017,01:13
116118654,Science Building,Quads,B,03/21/2017,18:47
132343393,Library of Science,Busch Suites,B,03/21/2017,08:36
190808013,Quads,Hill Center,B,03/21/2017,06:04
190913111,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,15:00
182187570,Hill Center,Livingston Plaza,B,03/21/2017,10:35
115209648,Science Building,Livingston Student Center,B,03/21/2017,00:33
148830262,Library of Science,Library of Science,B,03/21/2017,16:47
170711334,Busch Suites,Busch Student Center,B,03/21/2017,04:49
